Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTBLOCK
    ELSE
    FUNCTION
    IF
    INTERFACE
    LET

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> imprimir_instr
Rule 5     instruccion -> declaracion
Rule 6     instruccion -> asignacion
Rule 7     asignacion -> ID IGUAL op_Ternario PUNTOCOMA
Rule 8     declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita
Rule 9     declaracion -> tipoVar ID declaracion_implicita
Rule 10    declaracion_explicita -> PUNTOCOMA
Rule 11    declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA
Rule 12    declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA
Rule 13    tipoVar -> VAR
Rule 14    tipoVar -> CONST
Rule 15    tipo -> NUMBER
Rule 16    tipo -> FLOAT
Rule 17    tipo -> STRING
Rule 18    tipo -> BOOLEAN
Rule 19    tipo -> CHAR
Rule 20    imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA
Rule 21    lista_exp -> lista_exp COMA op_Ternario
Rule 22    lista_exp -> op_Ternario
Rule 23    op_Ternario -> exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or
Rule 24    op_Ternario -> exp_Or
Rule 25    exp_Or -> exp_Or OR exp_And
Rule 26    exp_Or -> exp_And
Rule 27    exp_And -> exp_And AND exp_Not
Rule 28    exp_And -> exp_Not
Rule 29    exp_Not -> lNot exp_Comp
Rule 30    exp_Not -> exp_Comp
Rule 31    lNot -> lNot NOT
Rule 32    lNot -> NOT
Rule 33    exp_Comp -> exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
Rule 34    exp_Comp -> exp_Sum_Menos DISTINTO exp_Sum_Menos
Rule 35    exp_Comp -> exp_rel
Rule 36    exp_rel -> exp_Sum_Menos MAYOR exp_Sum_Menos
Rule 37    exp_rel -> exp_Sum_Menos MENOR exp_Sum_Menos
Rule 38    exp_rel -> exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
Rule 39    exp_rel -> exp_Sum_Menos MENORIGUAL exp_Sum_Menos
Rule 40    exp_rel -> exp_Sum_Menos
Rule 41    exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div
Rule 42    exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div
Rule 43    exp_Sum_Menos -> exp_Mul_Div
Rule 44    exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis
Rule 45    exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis
Rule 46    exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis
Rule 47    exp_Mul_Div -> exp_Parentesis
Rule 48    exp_Parentesis -> PARIZQ exp_Or PARDER
Rule 49    exp_Parentesis -> exp_Negativo
Rule 50    exp_Negativo -> MENOS valor
Rule 51    exp_Negativo -> valor
Rule 52    valor -> ENTERO
Rule 53    valor -> CADENA
Rule 54    valor -> DECIMAL
Rule 55    valor -> CARACTER
Rule 56    valor -> TRUE
Rule 57    valor -> FALSE
Rule 58    valor -> NULL
Rule 59    valor -> ID

Terminals, with rules where they appear

AND                  : 27
BOOLEAN              : 18
CADENA               : 53
CARACTER             : 55
CHAR                 : 19
COMA                 : 21
COMMENTBLOCK         : 
CONSOLE              : 20
CONST                : 14
DECIMAL              : 54
DISTINTO             : 34
DIVIDIDO             : 45
DOSPUNTOS            : 8 23
ELSE                 : 
ENTERO               : 52
EQUIVALENTE          : 33
FALSE                : 57
FLOAT                : 16
FUNCTION             : 
ID                   : 7 8 9 59
IF                   : 
IGUAL                : 7 11 12
INTERFACE            : 
INTERROGACION        : 23
LET                  : 
LOG                  : 20
MAS                  : 41
MAYOR                : 36
MAYORIGUAL           : 38
MENOR                : 37
MENORIGUAL           : 39
MENOS                : 42 50
MODULO               : 46
NOT                  : 31 32
NULL                 : 58
NUMBER               : 15
OR                   : 25
