Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTBLOCK
    INTERFACE

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> imprimir_instr
Rule 5     instruccion -> declaracion
Rule 6     instruccion -> asignacion PUNTOCOMA
Rule 7     instruccion -> sIf
Rule 8     instruccion -> sWhile
Rule 9     instruccion -> sFor
Rule 10    instruccion -> sContinue
Rule 11    instruccion -> sBreak
Rule 12    instruccion -> sReturn
Rule 13    instruccion -> sSwitch
Rule 14    instruccion -> declaracion_Funcion
Rule 15    instruccion -> callFuncion PUNTOCOMA
Rule 16    callFuncion -> ID PARIZQ venir_Expresiones
Rule 17    venir_Expresiones -> lista_Expresiones PARDER
Rule 18    venir_Expresiones -> PARDER
Rule 19    lista_Expresiones -> lista_Expresiones COMA op_Ternario
Rule 20    lista_Expresiones -> op_Ternario
Rule 21    declaracion_Funcion -> FUNCTION ID PARIZQ parametros tipoFuncion instrucciones LLAVDER
Rule 22    parametros -> PARDER
Rule 23    parametros -> lista_Parametros PARDER
Rule 24    lista_Parametros -> lista_Parametros COMA ID DOSPUNTOS tipo
Rule 25    lista_Parametros -> ID DOSPUNTOS tipo
Rule 26    tipoFuncion -> DOSPUNTOS tipo LLAVIZQ
Rule 27    tipoFuncion -> LLAVIZQ
Rule 28    sSwitch -> SWITCH PARIZQ op_Ternario PARDER LLAVIZQ listCases LLAVDER
Rule 29    listCases -> listCases CASE op_Ternario DOSPUNTOS instrucciones
Rule 30    listCases -> listCases DEFAULT DOSPUNTOS instrucciones
Rule 31    listCases -> CASE op_Ternario DOSPUNTOS instrucciones
Rule 32    listCases -> DEFAULT DOSPUNTOS instrucciones
Rule 33    sContinue -> CONTINUE PUNTOCOMA
Rule 34    sBreak -> BREAK PUNTOCOMA
Rule 35    sReturn -> RETURN PUNTOCOMA
Rule 36    sReturn -> RETURN op_Ternario PUNTOCOMA
Rule 37    sFor -> FOR PARIZQ declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
Rule 38    sWhile -> WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER
Rule 39    sIf -> IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2
Rule 40    sIf2 -> LLAVDER ELSE sElse
Rule 41    sIf2 -> LLAVDER
Rule 42    sElse -> LLAVIZQ instrucciones LLAVDER
Rule 43    sElse -> sIf
Rule 44    asignacion -> ID IGUAL op_Ternario
Rule 45    asignacion -> ID MAS IGUAL op_Ternario
Rule 46    asignacion -> ID MENOS IGUAL op_Ternario
Rule 47    asignacion -> ID MAS MAS
Rule 48    asignacion -> ID MENOS MENOS
Rule 49    declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita
Rule 50    declaracion -> tipoVar ID declaracion_implicita
Rule 51    declaracion_explicita -> PUNTOCOMA
Rule 52    declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA
Rule 53    declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA
Rule 54    tipoVar -> VAR
Rule 55    tipoVar -> CONST
Rule 56    tipo -> NUMBER
Rule 57    tipo -> FLOAT
Rule 58    tipo -> STRING
Rule 59    tipo -> BOOLEAN
Rule 60    tipo -> CHAR
Rule 61    imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA
Rule 62    lista_exp -> lista_exp COMA op_Ternario
Rule 63    lista_exp -> op_Ternario
Rule 64    op_Ternario -> exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or
Rule 65    op_Ternario -> exp_Or
Rule 66    exp_Or -> exp_Or OR exp_And
Rule 67    exp_Or -> exp_And
Rule 68    exp_And -> exp_And AND exp_Not
Rule 69    exp_And -> exp_Not
Rule 70    exp_Not -> lNot exp_Comp
Rule 71    exp_Not -> exp_Comp
Rule 72    lNot -> lNot NOT
Rule 73    lNot -> NOT
