Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTBLOCK
    FUNCTION
    INTERFACE

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> imprimir_instr
Rule 5     instruccion -> declaracion
Rule 6     instruccion -> asignacion PUNTOCOMA
Rule 7     instruccion -> sIf
Rule 8     instruccion -> sWhile
Rule 9     instruccion -> sFor
Rule 10    sFor -> FOR PARIZQ declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
Rule 11    sWhile -> WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER
Rule 12    sIf -> IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2
Rule 13    sIf2 -> LLAVDER ELSE sElse
Rule 14    sIf2 -> LLAVDER
Rule 15    sElse -> LLAVIZQ instrucciones LLAVDER
Rule 16    sElse -> sIf
Rule 17    asignacion -> ID IGUAL op_Ternario
Rule 18    asignacion -> ID MAS IGUAL op_Ternario
Rule 19    asignacion -> ID MENOS IGUAL op_Ternario
Rule 20    asignacion -> ID MAS MAS
Rule 21    asignacion -> ID MENOS MENOS
Rule 22    declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita
Rule 23    declaracion -> tipoVar ID declaracion_implicita
Rule 24    declaracion_explicita -> PUNTOCOMA
Rule 25    declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA
Rule 26    declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA
Rule 27    tipoVar -> VAR
Rule 28    tipoVar -> CONST
Rule 29    tipo -> NUMBER
Rule 30    tipo -> FLOAT
Rule 31    tipo -> STRING
Rule 32    tipo -> BOOLEAN
Rule 33    tipo -> CHAR
Rule 34    imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA
Rule 35    lista_exp -> lista_exp COMA op_Ternario
Rule 36    lista_exp -> op_Ternario
Rule 37    op_Ternario -> exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or
Rule 38    op_Ternario -> exp_Or
Rule 39    exp_Or -> exp_Or OR exp_And
Rule 40    exp_Or -> exp_And
Rule 41    exp_And -> exp_And AND exp_Not
Rule 42    exp_And -> exp_Not
Rule 43    exp_Not -> lNot exp_Comp
Rule 44    exp_Not -> exp_Comp
Rule 45    lNot -> lNot NOT
Rule 46    lNot -> NOT
Rule 47    exp_Comp -> exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
Rule 48    exp_Comp -> exp_Sum_Menos DISTINTO exp_Sum_Menos
Rule 49    exp_Comp -> exp_rel
Rule 50    exp_rel -> exp_Sum_Menos MAYOR exp_Sum_Menos
Rule 51    exp_rel -> exp_Sum_Menos MENOR exp_Sum_Menos
Rule 52    exp_rel -> exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
Rule 53    exp_rel -> exp_Sum_Menos MENORIGUAL exp_Sum_Menos
Rule 54    exp_rel -> exp_Sum_Menos
Rule 55    exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div
Rule 56    exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div
Rule 57    exp_Sum_Menos -> exp_Mul_Div
Rule 58    exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis
Rule 59    exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis
Rule 60    exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis
Rule 61    exp_Mul_Div -> exp_Parentesis
Rule 62    exp_Parentesis -> PARIZQ exp_Or PARDER
Rule 63    exp_Parentesis -> exp_Negativo
Rule 64    exp_Negativo -> MENOS valor
Rule 65    exp_Negativo -> valor
Rule 66    valor -> ENTERO
Rule 67    valor -> CADENA
Rule 68    valor -> DECIMAL
Rule 69    valor -> CARACTER
Rule 70    valor -> TRUE
Rule 71    valor -> FALSE
Rule 72    valor -> NULL
Rule 73    valor -> ID

