Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTBLOCK
    FUNCTION
    INTERFACE

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> imprimir_instr
Rule 5     instruccion -> declaracion
Rule 6     instruccion -> asignacion PUNTOCOMA
Rule 7     instruccion -> sIf
Rule 8     instruccion -> sWhile
Rule 9     instruccion -> sFor
Rule 10    instruccion -> sContinue
Rule 11    instruccion -> sBreak
Rule 12    instruccion -> sReturn
Rule 13    sContinue -> CONTINUE PUNTOCOMA
Rule 14    sBreak -> BREAK PUNTOCOMA
Rule 15    sReturn -> RETURN PUNTOCOMA
Rule 16    sReturn -> RETURN op_Ternario PUNTOCOMA
Rule 17    sFor -> FOR PARIZQ declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
Rule 18    sWhile -> WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER
Rule 19    sIf -> IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2
Rule 20    sIf2 -> LLAVDER ELSE sElse
Rule 21    sIf2 -> LLAVDER
Rule 22    sElse -> LLAVIZQ instrucciones LLAVDER
Rule 23    sElse -> sIf
Rule 24    asignacion -> ID IGUAL op_Ternario
Rule 25    asignacion -> ID MAS IGUAL op_Ternario
Rule 26    asignacion -> ID MENOS IGUAL op_Ternario
Rule 27    asignacion -> ID MAS MAS
Rule 28    asignacion -> ID MENOS MENOS
Rule 29    declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita
Rule 30    declaracion -> tipoVar ID declaracion_implicita
Rule 31    declaracion_explicita -> PUNTOCOMA
Rule 32    declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA
Rule 33    declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA
Rule 34    tipoVar -> VAR
Rule 35    tipoVar -> CONST
Rule 36    tipo -> NUMBER
Rule 37    tipo -> FLOAT
Rule 38    tipo -> STRING
Rule 39    tipo -> BOOLEAN
Rule 40    tipo -> CHAR
Rule 41    imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA
Rule 42    lista_exp -> lista_exp COMA op_Ternario
Rule 43    lista_exp -> op_Ternario
Rule 44    op_Ternario -> exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or
Rule 45    op_Ternario -> exp_Or
Rule 46    exp_Or -> exp_Or OR exp_And
Rule 47    exp_Or -> exp_And
Rule 48    exp_And -> exp_And AND exp_Not
Rule 49    exp_And -> exp_Not
Rule 50    exp_Not -> lNot exp_Comp
Rule 51    exp_Not -> exp_Comp
Rule 52    lNot -> lNot NOT
Rule 53    lNot -> NOT
Rule 54    exp_Comp -> exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
Rule 55    exp_Comp -> exp_Sum_Menos DISTINTO exp_Sum_Menos
Rule 56    exp_Comp -> exp_rel
Rule 57    exp_rel -> exp_Sum_Menos MAYOR exp_Sum_Menos
Rule 58    exp_rel -> exp_Sum_Menos MENOR exp_Sum_Menos
Rule 59    exp_rel -> exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
Rule 60    exp_rel -> exp_Sum_Menos MENORIGUAL exp_Sum_Menos
Rule 61    exp_rel -> exp_Sum_Menos
Rule 62    exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div
Rule 63    exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div
Rule 64    exp_Sum_Menos -> exp_Mul_Div
Rule 65    exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis
Rule 66    exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis
Rule 67    exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis
Rule 68    exp_Mul_Div -> exp_Parentesis
Rule 69    exp_Parentesis -> PARIZQ exp_Or PARDER
Rule 70    exp_Parentesis -> exp_Negativo
