Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTBLOCK
    FUNCTION
    INTERFACE

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> imprimir_instr
Rule 5     instruccion -> declaracion
Rule 6     instruccion -> asignacion PUNTOCOMA
Rule 7     instruccion -> sIf
Rule 8     instruccion -> sWhile
Rule 9     instruccion -> sFor
Rule 10    instruccion -> sContinue
Rule 11    instruccion -> sBreak
Rule 12    instruccion -> sReturn
Rule 13    instruccion -> sSwitch
Rule 14    sSwitch -> SWITCH PARIZQ op_Ternario PARDER LLAVIZQ listCases LLAVDER
Rule 15    listCases -> listCases CASE op_Ternario DOSPUNTOS instrucciones
Rule 16    listCases -> listCases DEFAULT DOSPUNTOS instrucciones
Rule 17    listCases -> CASE op_Ternario DOSPUNTOS instrucciones
Rule 18    listCases -> DEFAULT DOSPUNTOS instrucciones
Rule 19    sContinue -> CONTINUE PUNTOCOMA
Rule 20    sBreak -> BREAK PUNTOCOMA
Rule 21    sReturn -> RETURN PUNTOCOMA
Rule 22    sReturn -> RETURN op_Ternario PUNTOCOMA
Rule 23    sFor -> FOR PARIZQ declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
Rule 24    sWhile -> WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER
Rule 25    sIf -> IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2
Rule 26    sIf2 -> LLAVDER ELSE sElse
Rule 27    sIf2 -> LLAVDER
Rule 28    sElse -> LLAVIZQ instrucciones LLAVDER
Rule 29    sElse -> sIf
Rule 30    asignacion -> ID IGUAL op_Ternario
Rule 31    asignacion -> ID MAS IGUAL op_Ternario
Rule 32    asignacion -> ID MENOS IGUAL op_Ternario
Rule 33    asignacion -> ID MAS MAS
Rule 34    asignacion -> ID MENOS MENOS
Rule 35    declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita
Rule 36    declaracion -> tipoVar ID declaracion_implicita
Rule 37    declaracion_explicita -> PUNTOCOMA
Rule 38    declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA
Rule 39    declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA
Rule 40    tipoVar -> VAR
Rule 41    tipoVar -> CONST
Rule 42    tipo -> NUMBER
Rule 43    tipo -> FLOAT
Rule 44    tipo -> STRING
Rule 45    tipo -> BOOLEAN
Rule 46    tipo -> CHAR
Rule 47    imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA
Rule 48    lista_exp -> lista_exp COMA op_Ternario
Rule 49    lista_exp -> op_Ternario
Rule 50    op_Ternario -> exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or
Rule 51    op_Ternario -> exp_Or
Rule 52    exp_Or -> exp_Or OR exp_And
Rule 53    exp_Or -> exp_And
Rule 54    exp_And -> exp_And AND exp_Not
Rule 55    exp_And -> exp_Not
Rule 56    exp_Not -> lNot exp_Comp
Rule 57    exp_Not -> exp_Comp
Rule 58    lNot -> lNot NOT
Rule 59    lNot -> NOT
Rule 60    exp_Comp -> exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
Rule 61    exp_Comp -> exp_Sum_Menos DISTINTO exp_Sum_Menos
Rule 62    exp_Comp -> exp_rel
Rule 63    exp_rel -> exp_Sum_Menos MAYOR exp_Sum_Menos
Rule 64    exp_rel -> exp_Sum_Menos MENOR exp_Sum_Menos
Rule 65    exp_rel -> exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
Rule 66    exp_rel -> exp_Sum_Menos MENORIGUAL exp_Sum_Menos
Rule 67    exp_rel -> exp_Sum_Menos
Rule 68    exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div
Rule 69    exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div
Rule 70    exp_Sum_Menos -> exp_Mul_Div
