Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTBLOCK
    ELSE
    FUNCTION
    IF
    INTERFACE
    LET

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> imprimir_instr
Rule 5     instruccion -> declaracion
Rule 6     declaracion -> VAR ID tipos_declaraciones
Rule 7     tipos_declaraciones -> DOSPUNTOS declaracion_explicita
Rule 8     tipos_declaraciones -> declaracion_implicita
Rule 9     declaracion_explicita -> tipo PUNTOCOMA
Rule 10    declaracion_explicita -> tipo IGUAL op_Ternario PUNTOCOMA
Rule 11    declaracion_implicita -> IGUAL op_Ternario PUNTOCOMA
Rule 12    tipo -> NUMBER
Rule 13    tipo -> FLOAT
Rule 14    tipo -> STRING
Rule 15    tipo -> BOOLEAN
Rule 16    tipo -> CHAR
Rule 17    imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA
Rule 18    lista_exp -> lista_exp COMA op_Ternario
Rule 19    lista_exp -> op_Ternario
Rule 20    op_Ternario -> exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or
Rule 21    op_Ternario -> exp_Or
Rule 22    exp_Or -> exp_Or OR exp_And
Rule 23    exp_Or -> exp_And
Rule 24    exp_And -> exp_And AND exp_Not
Rule 25    exp_And -> exp_Not
Rule 26    exp_Not -> lNot exp_Comp
Rule 27    exp_Not -> exp_Comp
Rule 28    lNot -> lNot NOT
Rule 29    lNot -> NOT
Rule 30    exp_Comp -> exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
Rule 31    exp_Comp -> exp_Sum_Menos DISTINTO exp_Sum_Menos
Rule 32    exp_Comp -> exp_rel
Rule 33    exp_rel -> exp_Sum_Menos MAYOR exp_Sum_Menos
Rule 34    exp_rel -> exp_Sum_Menos MENOR exp_Sum_Menos
Rule 35    exp_rel -> exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
Rule 36    exp_rel -> exp_Sum_Menos MENORIGUAL exp_Sum_Menos
Rule 37    exp_rel -> exp_Sum_Menos
Rule 38    exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div
Rule 39    exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div
Rule 40    exp_Sum_Menos -> exp_Mul_Div
Rule 41    exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis
Rule 42    exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis
Rule 43    exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis
Rule 44    exp_Mul_Div -> exp_Parentesis
Rule 45    exp_Parentesis -> PARIZQ exp_Or PARDER
Rule 46    exp_Parentesis -> exp_Negativo
Rule 47    exp_Negativo -> MENOS valor
Rule 48    exp_Negativo -> valor
Rule 49    valor -> ENTERO
Rule 50    valor -> CADENA
Rule 51    valor -> DECIMAL
Rule 52    valor -> CARACTER
Rule 53    valor -> TRUE
Rule 54    valor -> FALSE

Terminals, with rules where they appear

AND                  : 24
BOOLEAN              : 15
CADENA               : 50
CARACTER             : 52
CHAR                 : 16
COMA                 : 18
COMMENTBLOCK         : 
CONSOLE              : 17
DECIMAL              : 51
DISTINTO             : 31
DIVIDIDO             : 42
DOSPUNTOS            : 7 20
ELSE                 : 
ENTERO               : 49
EQUIVALENTE          : 30
FALSE                : 54
FLOAT                : 13
FUNCTION             : 
ID                   : 6
IF                   : 
IGUAL                : 10 11
INTERFACE            : 
INTERROGACION        : 20
LET                  : 
LOG                  : 17
MAS                  : 38
MAYOR                : 33
MAYORIGUAL           : 35
MENOR                : 34
MENORIGUAL           : 36
MENOS                : 39 47
MODULO               : 43
NOT                  : 28 29
NUMBER               : 12
OR                   : 22
PARDER               : 17 45
PARIZQ               : 17 45
POR                  : 41
PUNTO                : 17
PUNTOCOMA            : 9 10 11 17
STRING               : 14
TRUE                 : 53
VAR                  : 6
error                : 

Nonterminals, with rules where they appear

